Name,TSR,AoA,AngularSpeed
rg15a111,3.44587,-2.0903,45.94493
ah82150f,1.70066,-7.23294,22.67547
sc20714,4.85379,-7.32253,64.7172
s7055,3.97452,1.81453,52.9936
goe278,5.08351,-0.36631,67.78013
naca16006,3.20116,0.97717,42.68213
sc20503,4.80277,2.43565,64.03693
rae69ck,2.28927,5.74171,30.5236
goe298,1.93136,-3.27248,25.75147
goe601,2.22074,-6.5226,29.60987
s2050,0.93979,5.31562,12.53053
goe769,0.68144,6.16593,9.08587
fx63143,5.00303,-1.96652,66.70707
s804,1.06304,-6.81895,14.17387
fx79w470a,0.5412,-0.30684,7.216
e376,1.87777,-9.87859,25.03693
rg12a,5.78657,0.65515,77.15427
e657,1.55844,6.71757,20.7792
rc10b3,4.05204,4.96889,54.0272
goe621,1.71208,-1.4673,22.82773
stf86361,5.602,-4.40489,74.69333
mh201,4.85059,8.32971,64.67453
e201,0.59916,4.99324,7.9888
naca2411,2.14065,-6.25882,28.542
n11,1.61554,2.02519,21.54053
goe133,4.47613,1.70822,59.68173
ht05,5.82017,-5.9426,77.60227
fx83w160,1.15302,-9.69596,15.3736
naca652415a05,2.96101,-8.82279,39.48013
rae104,0.81054,5.74693,10.8072
ag45c03,3.80338,-3.88382,50.71173
naca0024,4.30513,2.87562,57.40173
rhodesg36,0.62526,-6.8591,8.3368
goe380,3.7452,-8.01694,49.936
e544,1.79803,-4.22454,23.97373
n63215b,5.26421,-6.33588,70.18947
naca65209,4.36751,0.95014,58.23347
n64015,2.33473,4.24457,31.12973
mh18,0.97145,-8.36892,12.95267
as5045,1.57927,-2.10618,21.05693
goe575,4.72283,-2.26287,62.97107
goe421,3.77111,-1.37203,50.28147
goe629,4.40601,-5.89145,58.7468
lwk79100,5.99242,-7.39262,79.89893
rg15a213,5.682,-7.08076,75.76
s827,0.57872,-3.12746,7.71627
fx66s196,2.84079,3.15088,37.8772
e1210,5.75139,-0.98268,76.6852
hq2012,3.4512,-1.4998,46.016
fx38153,3.72378,-3.30518,49.6504
naca747a315,1.37857,1.11133,18.38093
goe528,5.09261,4.20078,67.90147
fx77w270,0.53504,5.17907,7.13387
goe621,4.9495,-7.88825,65.99333
rc08n1,1.7951,-4.84337,23.93467
rae100,4.22561,5.01654,56.34147
ah83150q,0.7324,0.11529,9.76533
naca662215,3.91644,-6.52759,52.2192
goe655,5.76478,6.08542,76.86373
arad10,5.48834,6.26439,73.17787
goe804,4.26638,5.20164,56.88507
s4094,2.04048,4.3989,27.2064
e326,5.27021,-6.72859,70.26947
fg3,3.99838,7.04859,53.31173
c141e,1.31497,-4.09327,17.53293
e387,1.00662,-5.62967,13.4216
goe426,0.53215,5.96129,7.09533
usa5,2.93771,9.11348,39.16947
goe677,2.40758,-6.90673,32.10107
goe803h,2.58446,-3.23305,34.45947
rg1495,1.53237,9.75359,20.4316
naca0015,1.98872,-5.26381,26.51627
k3311,5.38988,-1.45353,71.86507
lwk80100,1.72468,8.04372,22.99573
e554,3.51194,-5.01723,46.82587
rhodesg36,5.28603,6.48669,70.4804
cootie,4.75275,-8.76723,63.37
c5b,0.94888,-4.86661,12.65173
goe376,0.92262,-9.81041,12.3016
n6409,3.31464,9.4569,44.1952
ht08,2.05564,4.38727,27.40853
goe508,4.37963,2.30839,58.39507
curtisc72,1.0935,-3.8682,14.58
goe124,3.66519,-3.22886,48.8692
s3025,0.8995,9.54128,11.99333
ls413,4.43065,4.67278,59.07533
nacam18,4.4169,8.83085,58.892
naca001264a08cli02,2.31184,9.85454,30.82453
fx73k170,4.21452,7.77299,56.1936
goe775,3.09458,0.17133,41.26107
goe670,2.06889,-5.83298,27.5852
ah80136,3.41988,7.24391,45.5984
e376,5.00007,7.89911,66.6676
fx74080,0.99715,5.11443,13.29533
naca2412,2.18271,-5.95044,29.1028
naca16021,2.47895,6.53649,33.05267
goe415,4.55151,9.07105,60.6868
mh42,5.78351,3.29251,77.11347
davis,2.65284,-1.21304,35.3712
e392,4.57407,-8.86621,60.9876
goe801,5.04137,-2.92407,67.21827
goe801,4.87661,6.9738,65.02147
naca65210,2.42573,-7.41826,32.34307
mh43,0.53678,8.09433,7.15707
goe501,5.91606,1.99826,78.8808
goe610b,3.83383,2.78517,51.11773
e852,1.16777,8.57787,15.57027
oa209,1.10462,9.00256,14.72827
goe16k,0.62696,-1.89342,8.35947
vr11x,2.25714,-2.65488,30.0952
e335,2.34057,0.3885,31.2076
goe498,5.76437,-2.23583,76.85827
fx76mp160,5.14537,-0.24329,68.60493
fx76mp120,1.09519,8.00863,14.60253
goe432,3.18834,-0.06473,42.5112
v13006,2.17915,2.22519,29.05533
v13006,2.52225,2.63491,33.63
goe458,2.63932,6.47201,35.19093
e171,4.98482,-2.93499,66.46427
goe207,1.95702,-8.85902,26.0936
fx71120,0.82435,1.63612,10.99133
e851,5.68646,-2.89697,75.81947
goe648,2.03277,2.25009,27.1036
hq3013,5.55613,4.90854,74.08173
ag38,3.35084,-9.90026,44.67787
eh1070,4.07529,0.90865,54.3372
goe372,1.27573,-1.08497,17.00973
mh82,1.06892,6.2637,14.25227
fx61140,4.47759,-9.86684,59.7012
s9000,5.17385,-5.78998,68.98467
e1211,1.12368,-7.36936,14.9824
du8608418,1.62279,5.09203,21.6372
sc20606,4.68607,6.68822,62.48093
eiffel371,3.88012,-0.23149,51.73493
mh112,4.61458,2.45223,61.52773
dsma523b,3.93792,4.40583,52.5056
ssca07,5.18101,-5.17009,69.08013
e543,4.77593,3.87034,63.67907
eh2010,4.56941,-2.49048,60.92547
rc510,2.72808,8.52745,36.3744
s1221-flap,3.03351,6.51575,40.4468
df102,4.52682,1.15359,60.3576
fx66s196,2.91727,7.36551,38.89693
goe432,0.92852,-5.9243,12.38027
goe13k,1.72356,-5.35605,22.9808
c141d,0.96308,2.79424,12.84107
b737b,4.14225,-3.80657,55.23
sc20606,3.56516,-9.50673,47.53547
naca001234,5.32247,-4.00047,70.96627
e423,3.56865,-6.3675,47.582
cap21c,5.0705,3.94095,67.60667
mh26,4.21965,-2.23533,56.262
goe567,2.78258,-1.72039,37.10107
naca632a015,0.84628,-1.52938,11.28373
ms313,1.58679,-4.8448,21.1572
hq3510,2.14555,-0.91942,28.60733
n0012,4.86947,-9.26605,64.92627
rae5215,3.99531,-5.75834,53.2708
goe405,1.9968,-7.15743,26.624
n2414,1.1447,4.86605,15.26267
clarkysm,5.76539,4.11957,76.87187
ames01,3.98975,-2.32173,53.19667
rc12n1,4.41774,-7.54992,58.9032
goe420,2.36928,1.7678,31.5904
mh83,1.31806,3.66198,17.57413
waspsm,1.30517,-1.56864,17.40227
goe443,2.58263,7.38745,34.43507
e434,5.52592,3.34668,73.67893
e220,2.63046,4.02063,35.0728
goe460,1.74156,4.75947,23.2208
naca644421,3.51348,-4.55185,46.8464
s1016,3.52908,-5.95131,47.0544
mh44,3.14559,2.4277,41.9412
mrc-20,2.96979,5.63357,39.5972
e473,0.79056,2.55362,10.5408
kc135winglet,0.83303,9.9825,11.10707
e638,3.07984,-3.02191,41.06453
goe244,2.42115,-6.52213,32.282
ag08,2.35411,2.7527,31.38813
rc12b3,5.4411,7.03675,72.548
ah79100c,3.17634,3.35666,42.3512
goe573,3.67968,2.41421,49.0624
nacam3,2.40578,6.79564,32.07707
mh122,2.80788,-1.53121,37.4384
goe331,1.33417,-1.45869,17.78893
isa962,5.08396,-5.07281,67.78613
e1233,0.81244,-7.81132,10.83253
goe619,4.85225,5.38773,64.69667
goe495,1.04421,-7.35977,13.9228
b707a,1.83315,-3.39258,24.442
goe387,0.7566,1.23743,10.088
hq2090sm,3.24789,2.85531,43.3052
naca662415,2.68351,-1.38927,35.78013
giiih,5.01795,-4.68762,66.906
naca001034a08cli02,4.85743,1.8136,64.76573
naca663418,2.57791,8.93827,34.37213
rhodesg30,2.16094,-0.27456,28.81253
goe342,5.31153,-0.06849,70.8204
goe574,3.28999,4.65662,43.86653
goe424,5.32987,4.5738,71.06493
fx78k140,0.85363,-1.5628,11.38173
glennmartin4,2.34583,-2.31573,31.27773
s818,2.98806,-7.06262,39.8408
e336,2.36222,-4.20762,31.49627
goe511,4.5745,2.1959,60.99333
hq2512,0.91817,5.61995,12.24227
goe239,3.24839,-3.87074,43.31187
clarkysm,4.14671,3.61609,55.28947
s1221-flap,2.49496,-7.58891,33.26613
fx74130wp2mod,2.54846,-4.40606,33.97947
fx84w140,3.79125,-2.86242,50.55
goe494,5.81112,7.36145,77.4816
s4233,3.48214,-0.08657,46.42853
goe241,5.23336,-0.25347,69.77813
